movieId,title,posterUrl,rtScore,imdbScore,rating,runtime,studio,boxOffice,releaseDate
0,Captain America: The Winter Soldier,http://resizing.flixster.com/gxRJwetP1eNIrPR6xlWBfD_VaFc=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/72/11177246_ori.jpg,7.5,7.8,PG-13,136,Marvel Studios,"$714,766,572.00 ",04-Apr-14
1,Dawn of the Planet of the Apes,http://resizing.flixster.com/gDtbA1iPxTYEjBZeSsIYktCtUiw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/91/11189194_ori.jpg,7.9,7.7,PG-13,130,20th Century Fox,"$708,835,589.00 ",11-Jul-14
2,Guardians of the Galaxy,http://resizing.flixster.com/YrF_OeTQx3bXNsMLIy_NocjA4wI=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/80/11178082_ori.jpg,7.7,8.1,PG-13,121,Marvel Studios,"$774,176,600.00 ",01-Aug-14
3,Interstellar,http://resizing.flixster.com/l9yjA-72sZMYECeOjx-r14mgXtU=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/19/08/11190860_ori.jpg,7,8.7,PG-13,169,Paramount Pictures / Warner Bros.,"$672,974,414.00 ",07-Nov-14
4,Maleficent,http://resizing.flixster.com/YukULOFULUesVZccNjOZzF1YX30=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/12/11181292_ori.jpg,5.7,7.1,PG,97,Walt Disney Pictures,"$758,654,942.00 ",30-May-14
5,The Amazing Spider-Man 2,http://resizing.flixster.com/uJRknhjV8s_CDr9Krj6hzk4GzYM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/00/11180032_ori.jpg,5.9,6.9,PG-13,142,Columbia Pictures,"$709,582,323.00 ",02-May-14
6,The Hobbit: The Battle of the Five Armies,http://resizing.flixster.com/KK-V3xB7CY355XaejcerpzryvDs=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/97/11179703_ori.jpg,6.3,7.5,PG-13,144,Warner Bros. / New Line Cinema / MGM,"$955,113,783.00 ",17-Dec-14
7,The Hunger Games: Mockingjay - Part 1,http://resizing.flixster.com/rrb4D1D8S1_ACJFg1qDpd6bY4cQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/98/11189899_ori.jpg,6.3,6.8,PG-13,123,Lionsgate Films,"$752,100,229.00 ",21-Nov-14
8,Transformers: Age of Extinction,http://resizing.flixster.com/jXWcxIKVUq4G-2vl7aClbKnOXr4=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/05/11180556_ori.jpg,3.9,5.8,PG-13,165,Paramount Pictures,"$1,091,404,499.00 ",27-Jun-14
9,X-Men: Days of Future Past,http://resizing.flixster.com/Oi1KcdBv_gG5Xqk84faEkayyX9E=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/08/11180875_ori.jpg,7.6,8.1,PG-13,131,20th Century Fox,"$748,121,534.00 ",23-May-14
10,Despicable Me 2,http://resizing.flixster.com/UFoFQEayDyhzauy9wL-1wGTuKJA=/180x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/21/11172174_ori.jpg,6.6,7.5,PG,98,Universal / Illumination,"$970,761,885.00 ",03-Jul-13
11,Fast & Furious 6,http://resizing.flixster.com/FsHv4OrR7Fk9IQkc3Jg-Npmypzc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/33/11173373_ori.jpg,6.2,7.2,PG-13,130,Universal,"$788,679,850.00 ",24-May-13
12,Frozen,http://resizing.flixster.com/M3JgYWjuLaOPruIuhLfHA0GwmtY=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/35/11173584_ori.jpg,7.7,7.7,PG,102,Walt Disney Pictures,"$1,274,219,009.00 ",27-Nov-13
13,Gravity,http://resizing.flixster.com/5CbtiBSzqVjH_ckRVfzJvs-Ocns=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/64/11176450_ori.jpg,9,7.9,PG-13,91,Warner Bros.,"$716,392,705.00 ",04-Oct-13
14,Iron Man 3,http://resizing.flixster.com/M8S0ACxWUYK8FJV9hJwnDGK41ZA=/180x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/05/11170594_ori.jpg,7,7.3,PG-13,130,Marvel Studios,"$1,215,439,994.00 ",03-May-13
15,Man of Steel,http://resizing.flixster.com/YdjyBNFfxu1P1f06WcVgadZg8Ow=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/42/11174287_ori.jpg,6.2,7.2,PG-13,143,Warner Bros. / Legendary,"$668,045,518.00 ",14-Jun-13
16,Monsters University,http://resizing.flixster.com/68fO9SugBdM8ljYJJ32dYp0bs7Q=/180x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/99/11169964_ori.jpg,6.8,7.4,G,104,Walt Disney Pictures / Pixar,"$743,559,607.00 ",21-Jun-13
17,The Hobbit: The Desolation of Smaug,http://resizing.flixster.com/i3zwngMY9umqr8lAJLKAU4aYlAU=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/69/11176940_ori.jpg,6.8,8,PG-13,161,Warner Bros. / New Line / MGM,"$960,366,855.00 ",13-Dec-13
18,The Hunger Games: Catching Fire,http://resizing.flixster.com/1a9avHqIjVssHwO097tB_XJMVjs=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/64/11176484_ori.jpg,7.5,7.7,PG-13,146,Lionsgate,"$864,912,963.00 ",22-Nov-13
19,Thor: The Dark World,http://resizing.flixster.com/sLeSlSjBR_h2MiaJIA63bgyOeHI=/180x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/26/11172694_ori.jpg,6.2,7.1,PG-13,112,Marvel Studios,"$644,783,140.00 ",08-Nov-13
20,Ice Age: Continental Drift,http://resizing.flixster.com/EhgnWr8tKMra_jgh43zALuCZ9Ig=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/67/11176781_ori.jpg,5.1,6.7,PG,88,Fox / Blue Sky,"$877,244,782.00 ",13-Jul-12
21,Madagascar 3: Europe's Most Wanted,http://resizing.flixster.com/GMpkHH7EAcYqczhR8C146yEFbMs=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/91/11169148_ori.jpg,6.8,7,PG,93,Paramount / DreamWorks,"$746,921,274.00 ",08-Jun-12
22,Men in Black 3,http://resizing.flixster.com/aD0vhqdMHlg0_H5kGKx7lR_1LHU=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/80/11168038_ori.jpg,6.1,6.9,PG-13,106,Columbia,"$624,026,776.00 ",25-May-12
23,Skyfall,http://resizing.flixster.com/r-jHJnq7IkHekLIFY6DWq7SzqZ8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/82/11168295_ori.jpg,8.2,7.8,PG-13,143,MGM / Columbia,"$1,108,561,013.00 ",09-Nov-12
24,The Amazing Spider-Man,http://resizing.flixster.com/NPbllUZcrY9PEkGNHGxKBIgFdq8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/74/11167406_ori.jpg,6.7,7.1,PG-13,136,Columbia,"$757,930,663.00 ",03-Jul-12
25,The Avengers,http://resizing.flixster.com/OmSu9IRUNKgrdmyE2uNhf0f0ToE=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/38/11163886_ori.jpg,8,8.2,PG-13,143,Marvel Studios,"$1,518,594,910.00 ",04-May-12
26,The Dark Knight Rises,http://resizing.flixster.com/_7NLUQGoKyQuOq7uhhARpzeku04=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/78/11167835_ori.jpg,8,8.5,PG-13,165,Warner Bros. / Legendary,"$1,084,439,099.00 ",20-Jul-12
27,The Hobbit: An Unexpected Journey,http://resizing.flixster.com/vUOEhpcoaWV4JU5YM2dnlgTRyFo=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/02/11170263_ori.jpg,6.6,8,PG-13,169,Warner Bros. / MGM / New Line,"$1,017,003,568.00 ",14-Dec-12
28,The Hunger Games,http://resizing.flixster.com/ojHrfHgQ7Z6zwJ9O0GlmvI_Y-6Y=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/36/11173667_ori.jpg,7.2,7.3,PG-13,142,Lionsgate,"$691,247,768.00 ",23-Mar-12
29,The Twilight Saga: Breaking Dawn - Part 2,http://resizing.flixster.com/9zWAe7c1MPnVtaic66WXWomIkmI=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/93/11169337_ori.jpg,5.2,5.6,PG-13,115,Lionsgate / Summit,"$829,685,377.00 ",16-Nov-12
30,Cars 2,http://resizing.flixster.com/2EEq8Qjx4aMkNdwlLypKTtnT1X4=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/64/11156447_ori.jpg,5.5,6.3,G,106,Walt Disney Pictures / Pixar,"$559,852,396.00 ",24-Jun-11
31,Fast Five,http://resizing.flixster.com/PzlJtyZZ_remAtYbrQ2_9t64B6k=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/30/11173000_ori.jpg,6.4,7.3,PG-13,131,Universal,"$626,137,675.00 ",29-Apr-11
32,Harry Potter and the Deathly Hallows - Part 2,http://resizing.flixster.com/jfPLvubmRh830uyxPTHQ1-hgj9I=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/36/11163675_ori.jpg,8.3,8.1,PG-13,130,Warner Bros.,"$1,341,511,219.00 ",15-Jul-11
33,Kung Fu Panda 2,http://resizing.flixster.com/dJ62KC8VCmLwVq0045kP0a0RvEE=/173x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/66/11156693_ori.jpg,6.9,7.3,PG,91,Paramount / DreamWorks,"$665,692,281.00 ",26-May-11
34,Mission: Impossible - Ghost Protocol,http://resizing.flixster.com/mkSB3etRkGB2js2wVcXWHBFXcag=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/91/11169152_ori.jpg,7.7,7.4,PG-13,133,Paramount,"$694,713,380.00 ",21-Dec-11
35,Pirates of the Caribbean: On Stranger Tides,http://resizing.flixster.com/ucRrnQabHP8_IXOYKx55D8YB_oU=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/67/11156760_ori.jpg,5.1,6.7,PG-13,136,Walt Disney Pictures,"$1,045,713,802.00 ",20-May-11
36,The Hangover Part II,http://resizing.flixster.com/lOJRA6ho5TdqrP7tETMQp5vnFsM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/36/11163671_ori.jpg,5,6.5,R,102,Warner Bros.,"$586,764,305.00 ",26-May-11
37,The Smurfs,http://resizing.flixster.com/s5fZNIM3cQjt9AM6y_VC3jt1syc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/36/11163657_ori.jpg,4,5.5,PG,103,Columbia / Sony Pictures,"$563,749,323.00 ",29-Jul-11
38,The Twilight Saga: Breaking Dawn - Part 1,http://resizing.flixster.com/l1HT4QSzRvdN4bcF0dsEpo3ywug=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/93/11169336_ori.jpg,0,4.9,PG-13,117,Summit,"$712,171,856.00 ",18-Nov-11
39,Transformers: Dark of the Moon,http://resizing.flixster.com/SnAb2Xw6Wp8we8btiHQkf8xanHc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/91/11169150_ori.jpg,4.9,6.3,PG-13,154,Paramount,"$1,123,794,079.00 ",29-Jun-11
40,Alice in Wonderland,http://resizing.flixster.com/Keg-ch93mJuhBIB3t7zgFAf2N_c=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/73/10937308_ori.jpg,5.7,6.5,PG,108,Walt Disney Pictures,"$1,025,467,110.00 ",05-Mar-10
41,Despicable Me,http://resizing.flixster.com/VoG3m3OewOKv5t1EQbX-kwLFuAY=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/88/11168864_ori.jpg,6.8,7.7,PG,95,Universal / Illumination,"$543,113,985.00 ",09-Jul-10
42,Harry Potter and the Deathly Hallows - Part 1,http://resizing.flixster.com/VRBPaLlcQQjBaaobjVvpTavdEso=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/36/11163674_ori.jpg,7.1,7.7,PG-13,146,Warner Bros.,"$960,283,305.00 ",19-Nov-10
43,How to Train Your Dragon,http://resizing.flixster.com/kSxnnx5oPhqDlOnvpGUQXpVoAsA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/66/11176619_ori.jpg,7.9,8.2,PG,98,Paramount / DreamWorks,"$494,878,759.00 ",26-Mar-10
44,Inception,http://resizing.flixster.com/THwVJ6BnMSZz1ygWPdIEok_wVhA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166725_ori.jpg,8,8.8,PG-13,148,Warner Bros. / Legendary,"$825,531,030.00 ",16-Jul-10
45,Iron Man 2,http://resizing.flixster.com/-39Qh0s24nsZP81IZAbL774F6HA=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/12/20/11122085_ori.jpg,6.5,7.1,PG-13,124,Paramount / Marvel,"$623,933,331.00 ",07-May-10
46,Shrek Forever After,http://resizing.flixster.com/uEi0yf7uXt-KtUdkF-AGY9smjp0=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/12/76/11127605_ori.jpg,5.9,6.4,PG,93,Paramount / DreamWorks,"$752,600,867.00 ",21-May-10
47,Tangled,http://resizing.flixster.com/UuaLvR-fxpgmESPegJcY0F2XJ-c=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/80/11158038_ori.png,7.5,7.8,PG,100,Disney,"$591,794,936.00 ",24-Nov-10
48,The Twilight Saga: Eclipse,http://resizing.flixster.com/caDfqgfBgZUEr0xairY8kwWQHGw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/43/11174382_ori.jpg,5.4,4.9,PG-13,124,Summit Entertainment,"$698,491,347.00 ",30-Jun-10
49,Toy Story 3,http://resizing.flixster.com/Tv9f7mIJrCc--JvPXl60rMI3Pkw=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/11/13/43/11134356_ori.jpg,8.9,8.4,G,103,Walt Disney Pictures / Pixar,"$1,063,171,911.00 ",18-Jun-10
50,2012,http://resizing.flixster.com/z_2ln7vpS1fHYrvEZAcr9bYztSI=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/10/95/34/10953481_ori.jpg,5,5.8,PG-13,158,Columbia,"$769,304,749.00 ",13-Nov-09
51,Angels & Demons,http://resizing.flixster.com/0foscMemcena5-qSG3LfkWNmNmE=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/10/11171070_ori.jpg,5.1,6.7,PG-13,138,Columbia / Imagine,"$485,930,816.00 ",12-Dec-80
52,Avatar,http://resizing.flixster.com/OPDpDBP1P_qiiOjKOW9042R4R3g=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/67/11176792_ori.jpg,7.4,7.9,PG-13,162,Fox,"$2,749,064,328.00 ",18-Dec-09
53,Harry Potter and the Half-Blood Prince,http://resizing.flixster.com/5jRb-4cS1AXhTEYE-wQ3wpHlZHY=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/39/11163943_ori.jpg,7.2,7.5,PG,153,Warner Bros.,"$934,416,487.00 ",15-Jul-09
54,Ice Age: Dawn of the Dinosaurs,http://resizing.flixster.com/ee9qtz-r1W0A5tmu-Q1vSj1AxvA=/180x262/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/89/10938903_ori.jpg,5.4,7,PG,94,Fox / Blue Sky,"$886,686,817.00 ",01-Jul-09
55,Sherlock Holmes,http://resizing.flixster.com/t90NXGvHd_JXdRtTgD2BA8WPQKM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166728_ori.jpg,6.2,7.6,PG-13,128,Warner Bros.,"$524,028,679.00 ",25-Dec-09
56,The Hangover,http://resizing.flixster.com/F3uvNtnigwJMOXpuCgMttqWBU14=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166717_ori.jpg,6.8,7.8,R,100,Warner Bros. / Legendary,"$467,483,912.00 ",05-Jun-09
57,The Twilight Saga: New Moon,http://resizing.flixster.com/1fiLyMqNvE2Ggu52KZf7-3We8ak=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/44/11174487_ori.jpg,4.7,4.6,PG-13,130,Summit,"$709,827,462.00 ",20-Nov-09
58,Transformers: Revenge of the Fallen,http://resizing.flixster.com/oNcE9YJ500YHi2_2wGnclRTcyd8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/66/11176669_ori.jpg,3.9,6,PG-13,150,Paramount / DreamWorks,"$836,303,693.00 ",24-Jun-09
59,Up,http://resizing.flixster.com/rqDzFEQ7SZfbZ_sFTjlbOufZRWw=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/10/89/43/10894361_ori.jpg,8.7,8.3,PG,96,Disney / Pixar,"$731,342,744.00 ",29-May-09
60,Hancock,http://resizing.flixster.com/pZEMKqMe1dRkWRkxtAI8aFv7wac=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/67/11176707_ori.jpg,5.4,6.5,PG-13,92,Columbia,"$624,386,746.00 ",02-Jul-08
61,Indiana Jones and the Kingdom of the Crystal Skull,http://resizing.flixster.com/qzgCz6mYia28SvhY2MKKYr1A8eA=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/10/86/88/10868884_ori.jpg,6.9,6.2,PG-13,122,Paramount / Lucasfilm,"$786,636,033.00 ",22-May-08
62,Iron Man,http://resizing.flixster.com/cXKTN6mCA8-ig98jkg7RVBhnMv4=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/35/10933541_ori.jpg,7.6,7.9,PG-13,126,Paramount / Marvel Studios,"$585,174,222.00 ",02-May-08
63,Kung Fu Panda,http://resizing.flixster.com/Xx3Kv2GPxvCvWWGe_BjJCd6mq3w=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/78/11177843_ori.jpg,7.2,7.6,PG,92,Paramount / DreamWorks,"$631,744,560.00 ",06-Jun-08
64,Madagascar: Escape 2 Africa,http://resizing.flixster.com/8qu9PY5y1_Vy98M35ZAVSoLceOM=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/10/84/92/10849221_ori.jpg,5.9,6.7,PG,89,Paramount / DreamWorks,"$603,900,354.00 ",07-Nov-08
65,Mamma Mia!,http://resizing.flixster.com/-1n0hNCTG4FcJyeGOFqK3yktLk0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/19/11171949_ori.jpg,5.5,6.4,PG-13,108,Universal,"$609,827,661.00 ",18-Jul-08
66,Quantum of Solace,http://resizing.flixster.com/dmf-4VeDXkWOnVqcZgwmDL6ZRDM=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/10/86/77/10867703_ori.jpg,6.1,6.7,PG-13,106,MGM / Columbia,"$586,090,727.00 ",14-Nov-08
67,The Chronicles of Narnia: Prince Caspian,http://resizing.flixster.com/0p446SDsCxtLqOzHPuQNS1dxZQE=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/11/12/92/11129292_ori.jpg,6.3,6.6,PG,150,Disney / Walden Media,"$419,665,568.00 ",16-May-08
68,The Dark Knight,http://resizing.flixster.com/csINXh6bBY_YMax7pD2fFGtGDjQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/51/11165160_ori.jpg,8.6,9,PG-13,152,Warner Bros. / Legendary,"$997,000,000.00 ",18-Jul-08
69,WALL-E,http://resizing.flixster.com/zWzdOF4aj3aZlB3vX7BlUQ3PbSk=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/09/10930953_ori.jpg,8.5,8.4,G,98,Disney / Pixar,"$521,311,860.00 ",27-Jun-08
70,300,http://resizing.flixster.com/MqZzDrxTe4GO7kHb2bo-16W9Wo8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166714_ori.jpg,6.1,7.8,R,117,Warner Bros. / Legendary,"$456,068,181.00 ",09-Mar-07
71,Harry Potter and the Order of the Phoenix,http://resizing.flixster.com/O5pmr1P4sAe4L0G6SUFYlLGiKec=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/88/11168876_ori.jpg,6.9,7.4,PG-13,138,Warner Bros.,"$939,885,929.00 ",11-Jul-07
72,I Am Legend,http://resizing.flixster.com/-P1B68zFT7N17v-6cy5Bep7DU3A=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166780_ori.jpg,6.4,7.2,PG-13,101,Warner Bros.,"$585,349,010.00 ",14-Dec-07
73,National Treasure: Book of Secrets,http://resizing.flixster.com/MDARF9TZB345ZZGLsmNCi0SoReI=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/10/10/43/10104317_ori.jpg,4.8,6.5,PG,124,Disney,"$457,364,600.00 ",21-Dec-07
74,Pirates of the Caribbean: At World's End,http://resizing.flixster.com/M2Ku83KAglImISwK7qTuXAgQtWo=/180x252/dkpu1ddg7pbsk.cloudfront.net/movie/10/95/55/10955508_ori.jpg,5.5,7.1,PG-13,169,Disney,"$963,420,425.00 ",25-May-07
75,Ratatouille,http://resizing.flixster.com/8S8STXVMHBpUANLhLeLbVcdo0QY=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/41/60/98/4160984_ori.jpg,8.5,8,G,111,Disney / Pixar,"$623,707,397.00 ",29-Jun-07
76,Shrek the Third,http://resizing.flixster.com/7T7Mf9iNihk3sOMASXbEg5Hnd2Q=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/59/86/40/5986403_ori.jpg,5.4,6.1,PG,93,DreamWorks / Paramount,"$798,958,162.00 ",18-May-07
