movieId,title,posterUrl,rtScore,imdbScore,rating,runtime,studio,boxOffice,releaseDate
157,The Sixth Sense,http://resizing.flixster.com/7Cy6R8bBtBVnay-lLMPoHrwQ-ik=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/25/38/253818_ori.jpg,7.6,8.2,PG-13,107,Hollywood Pictures,"$672,806,292.00 ",06-Aug-99
158,The World Is Not Enough,http://resizing.flixster.com/EEJTXKCfG2lPxAXxu-YuJW2MN9Y=/180x269/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/21/10932170_ori.jpg,5.7,6.4,PG-13,128,Metro-Goldwyn-Mayer,"$361,832,400.00 ",19-Nov-99
159,Toy Story 2,http://resizing.flixster.com/apFWspLgFG0LJBKt2Y_-vRJUwoM=/180x257/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/63/10936392_ori.jpg,8.6,7.9,G,92,Walt Disney Pictures / Pixar,"$485,015,179.00 ",24-Nov-99
160,A Bug's Life,http://resizing.flixster.com/gOA73MRHwCl1cVsjRYTQyi4LisM=/180x256/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/89/10938947_ori.jpg,7.9,7.2,G,95,Walt Disney Pictures / Pixar,"$363,398,565.00 ",25-Nov-98
161,Armageddon,http://resizing.flixster.com/QUirFk3ccr_LFPnojKhCtmOHkFA=/180x253/dkpu1ddg7pbsk.cloudfront.net/movie/55/05/68/5505685_ori.jpg,5.2,6.6,PG-13,151,Touchstone Pictures,"$553,709,788.00 ",01-Jul-98
162,Deep Impact,http://resizing.flixster.com/FOPaOdOF9ov5xps6xQMqZCnl7is=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169780_ori.jpg,5.8,6.1,PG-13,120,DreamWorks Pictures / Paramount Pictures,"$349,464,664.00 ",08-May-98
163,Dr. Dolittle,http://resizing.flixster.com/HRV9G6-kcJ-Fsycsth8JR0GqP68=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/80/11178097_ori.jpg,5.3,5.3,PG-13,85,20th Century Fox,"$294,456,605.00 ",26-Jun-98
164,Godzilla,http://resizing.flixster.com/2BsexQCiFCXVsKwiYbiqRysv-dk=/180x249/dkpu1ddg7pbsk.cloudfront.net/movie/25/99/259919_ori.jpg,4,5.3,PG-13,139,TriStar Pictures,"$379,014,294.00 ",20-May-98
165,Lethal Weapon 4,http://resizing.flixster.com/TfYg5GP3d0N5VFCIdczSqrcxQWY=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/00/11170039_ori.jpg,5.8,6.6,R,127,Warner Bros.,"$285,444,603.00 ",10-Jul-98
166,Mulan,http://resizing.flixster.com/_UoZLlmHv08EAQNXKLvIUM0gWck=/180x255/dkpu1ddg7pbsk.cloudfront.net/movie/11/14/84/11148476_ori.jpg,7.5,7.5,G,88,Walt Disney Pictures,"$304,320,254.00 ",19-Jun-98
167,Saving Private Ryan,http://resizing.flixster.com/BLCyiFNFpYFbQJa6D_oT9LFCzWw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169791_ori.jpg,8.6,8.6,R,169,DreamWorks Pictures / Paramount Pictures,"$481,840,909.00 ",24-Jul-98
168,Shakespeare in Love,http://resizing.flixster.com/GcwTacz8zq3d34rR2QISbe4U0hQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/61/11176194_ori.jpg,8.3,7.2,R,123,Miramax Films / Universal Pictures,"$289,317,794.00 ",08-Jan-99
169,There's Something About Mary,http://resizing.flixster.com/qY45xaYyckU8Vuw1mIIGKMCNs4U=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/67/11176790_ori.jpg,7,7.1,R,119,20th Century Fox,"$369,884,651.00 ",15-Jul-98
170,Air Force One,http://resizing.flixster.com/mTOEf-_CLwT12bPAsM0Y3DiR54U=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/93/11169367_ori.jpg,7,6.4,R,124,Columbia Pictures,"$315,156,409.00 ",25-Jul-97
171,As Good as It Gets,http://resizing.flixster.com/4QEk9-zMgCwRs1Ycg2SUn023B4E=/180x262/dkpu1ddg7pbsk.cloudfront.net/movie/55/35/60/5535608_ori.jpg,7.2,7.8,PG-13,139,TriStar Pictures,"$314,178,011.00 ",25-Dec-97
172,Liar Liar,http://resizing.flixster.com/g8hIkgvB4efCw0_c5VZccrgIb0o=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/19/11171948_ori.jpg,6.9,6.8,PG-13,86,Universal Pictures,"$302,710,615.00 ",21-Mar-97
173,Men in Black,http://resizing.flixster.com/KJwy14RArJXQ9kJ0Yp8GWFcifFw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/45/11164553_ori.jpg,7.5,7.2,PG-13,98,Columbia Pictures,"$589,390,539.00 ",02-Jul-97
174,My Best Friend's Wedding,http://resizing.flixster.com/2x1XOf8b8ehe1zigdR9XKKGN3L8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/95/11189527_ori.jpg,6.4,6.3,PG-13,105,TriStar Pictures,"$299,288,605.00 ",20-Jun-97
175,The Fifth Element,http://resizing.flixster.com/zsw3FoPOaNxEVbYuX2tdKFcIpqI=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/94/11169462_ori.jpg,6.3,7.6,PG-13,126,Columbia Pictures,"$263,920,180.00 ",09-May-97
176,The Full Monty,http://resizing.flixster.com/w_DBGtkJdEgKy7cp4vImJQKlSEI=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/47/11164761_ori.jpg,7.6,7.2,R,91,Fox Searchlight Pictures,"$257,850,122.00 ",19-Sep-97
177,The Lost World: Jurassic Park,http://resizing.flixster.com/gHDeeV4CkhEu7y5M63csUh5ZXs0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/88/11168888_ori.jpg,5.6,6.5,PG-13,129,Universal Pictures,"$618,638,999.00 ",23-May-97
178,Titanic,http://resizing.flixster.com/Dln7O1KtZpRmtG0KqU6QH1VES3Y=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/63/11166320_ori.jpg,8,7.7,PG-13,194,Paramount Pictures / 20th Century Fox,"$1,843,201,268.00 ",19-Dec-97
179,Tomorrow Never Dies,http://resizing.flixster.com/XwjEAjztVxVgC_1cxC-0LFvi25s=/180x256/dkpu1ddg7pbsk.cloudfront.net/movie/10/91/35/10913520_ori.jpg,6,6.5,PG-13,119,United Artists,"$333,011,068.00 ",19-Dec-97
180,101 Dalmatians,http://resizing.flixster.com/FE7P1JgZ3QaVmRG2CBu9NGLyaXE=/180x253/dkpu1ddg7pbsk.cloudfront.net/movie/25/28/252816_ori.jpg,5.3,5.6,G,103,Walt Disney Pictures,"$320,689,294.00 ",27-Nov-96
181,Eraser,http://resizing.flixster.com/kAc1eecSvRe7HBvMQtdQ3Aqx5YQ=/180x245/dkpu1ddg7pbsk.cloudfront.net/movie/27/12/271217_ori.jpg,4.9,6,R,115,Warner Bros.,"$242,295,562.00 ",21-Jun-96
182,Independence Day,http://resizing.flixster.com/2CYkXpNsZUE9C27PsXgX5UZBcKI=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/67/11176784_ori.jpg,6.3,6.9,PG-13,145,20th Century Fox,"$817,400,891.00 ",03-Jul-96
183,Jerry Maguire,http://resizing.flixster.com/jd2BYtf2ewOTB-VFRdjAZ3wUqCc=/180x261/dkpu1ddg7pbsk.cloudfront.net/movie/26/81/268123_ori.jpg,7.4,7.3,R,139,TriStar Pictures,"$273,552,592.00 ",13-Dec-96
184,Mission: Impossible,http://resizing.flixster.com/8tTdDDMRCVFg_c0XRiSVkO-_6dA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169789_ori.jpg,5.9,7.1,PG-13,110,Paramount Pictures,"$457,696,359.00 ",22-May-96
185,Ransom,http://resizing.flixster.com/m_MdLZUBx7KuzxQx2V3FjaK3ESs=/180x246/dkpu1ddg7pbsk.cloudfront.net/movie/10/91/77/10917783_ori.jpg,6.6,6.6,R,121,Touchstone Pictures / Imagine Entertainment,"$309,492,681.00 ",08-Nov-96
186,The Hunchback of Notre Dame,http://resizing.flixster.com/l5o6CPeWggfSLIJHA-z_rlqO1ZM=/180x258/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/56/11155631_ori.jpg,7.1,6.9,G,91,Walt Disney Pictures,"$325,338,851.00 ",21-Jun-96
187,The Nutty Professor,http://resizing.flixster.com/KPKB9efvzzdAsBAJqM7dhvkC6xE=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/25/91/259122_ori.jpg,5.9,5.5,PG-13,95,Universal Pictures,"$273,961,019.00 ",28-Jun-96
188,The Rock,http://resizing.flixster.com/DHwVTSAKf5YJpqnYpB7an_ZQNiI=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/10/87/70/10877064_ori.jpg,6.6,7.4,R,136,Hollywood Pictures,"$335,062,621.00 ",07-Jun-96
189,Twister,http://resizing.flixster.com/7xwAEq5tJYTJNysiwjmnyQM9AfQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/08/11180828_ori.jpg,6,6.2,PG-13,113,Warner Bros. / Universal Pictures,"$494,471,524.00 ",10-May-96
190,Apollo 13,http://resizing.flixster.com/aop-iWekWUu1cQIh2j_8N9Iumqg=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/56/11175692_ori.jpg,8.1,7.6,PG,140,Universal Pictures / Imagine Entertainment,"$353,471,312.00 ",30-Jun-95
191,Batman Forever,http://resizing.flixster.com/1bwQl51pPPU40stzBAVIeCsBrv4=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/45/11164555_ori.jpg,5.2,5.4,PG-13,121,Warner Bros. / PolyGram,"$336,529,144.00 ",16-Jun-95
192,Casper,http://resizing.flixster.com/POltQfwJ3nkqQ69SblWNAiBqjUg=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/00/11180091_ori.jpg,4.8,6,PG,100,Universal Pictures,"$287,928,194.00 ",26-May-95
193,Die Hard with a Vengeance,http://resizing.flixster.com/KPcSTks-fiNiJEtn4VaLmadkWTQ=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/48/11164823_ori.jpg,5.7,7.6,R,131,20th Century Fox / Cinergi Pictures,"$366,101,766.00 ",19-May-95
194,GoldenEye,http://resizing.flixster.com/DBrbUmuKblFWFTTJSZpaqms_Atw=/180x263/dkpu1ddg7pbsk.cloudfront.net/movie/26/66/266699_ori.jpg,6.9,7.2,PG-13,130,United Artists,"$352,194,034.00 ",17-Nov-95
195,Jumanji,http://resizing.flixster.com/ZfAgDI0I7ZvGR4einB6qCg6zixE=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/56/79/73/5679734_ori.jpg,5.6,6.8,PG,104,TriStar Pictures,"$262,797,249.00 ",15-Dec-95
196,Pocahontas,http://resizing.flixster.com/nabwuKMhFJVBKyOntBtW8TC9rgE=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/25/15/251508_ori.jpg,6,6.6,G,81,Walt Disney Pictures,"$346,079,773.00 ",23-Jun-95
197,Seven,http://resizing.flixster.com/Lzf28cq9sH6ej5Be2uCQfIYWtIw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166782_ori.jpg,7.6,8.7,R,127,New Line Cinema,"$327,311,859.00 ",22-Sep-95
198,Toy Story,http://resizing.flixster.com/Rw9DiBAFGZ2nsMie2He5iaDVuY0=/180x256/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/63/10936393_ori.jpg,9,8.3,G,81,Walt Disney Pictures / Pixar,"$361,958,736.00 ",22-Nov-95
199,Waterworld,http://resizing.flixster.com/n8sCbuHQIvYL0ST70ojPiLSJBPE=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/25/75/257591_ori.jpg,5.2,6.1,PG-13,135,Universal Pictures,"$264,218,220.00 ",28-Jul-95
200,Clear and Present Danger,http://resizing.flixster.com/zl3hhQbg99652lCvdeVO1WQLX9k=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169778_ori.jpg,6.9,6.9,PG-13,141,Paramount Pictures,"$215,887,717.00 ",03-Aug-94
201,Dumb and Dumber,http://resizing.flixster.com/lRFPyLpTy_uw-15rJAhuGYkiNb0=/180x244/dkpu1ddg7pbsk.cloudfront.net/movie/25/45/254516_ori.jpg,5.9,7.3,PG-13,107,New Line Cinema,"$247,275,374.00 ",16-Dec-94
202,Forrest Gump,http://resizing.flixster.com/jboZQl2N6I1dQB5tcPeiW6iUfTk=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/36/11173677_ori.jpg,7.2,8.8,PG-13,142,Paramount Pictures,"$677,387,716.00 ",06-Jul-94
203,Four Weddings and a Funeral,http://resizing.flixster.com/9KWUEdV4iTDIO1-rPzvXG_zZ0kY=/180x233/dkpu1ddg7pbsk.cloudfront.net/movie/28/17/281725_ori.jpg,7.6,7.1,R,117,Gramercy Pictures / PolyGram,"$245,700,832.00 ",15-Apr-94
204,Interview with the Vampire: The Vampire Chronicles,http://resizing.flixster.com/ufWzvsjinfzMxDE64hBA-oDkSvM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/94/11169453_ori.jpg,5.9,7.6,R,123,Warner Bros. / Geffen Pictures,"$223,664,608.00 ",11-Nov-94
205,Speed,http://resizing.flixster.com/ZxlnxSw7y8cjMcIHxxYeQtfCkag=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/47/11164772_ori.jpg,7.9,7.2,R,116,20th Century Fox,"$350,448,145.00 ",10-Jun-94
206,The Flintstones,http://resizing.flixster.com/JtWm1oHyUAOKSMsGLWYkLdMW_Jw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/99/11179944_ori.jpg,3.7,4.8,PG,91,Universal Pictures / Amblin Entertainment,"$341,631,208.00 ",27-May-94
207,The Lion King,http://resizing.flixster.com/pEnfXxWXRon3WdJte88vc29eNeE=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/04/11160477_ori.jpg,8.2,8.5,G,89,Walt Disney Pictures,"$768,625,889.00 ",24-Jun-94
208,The Mask,http://resizing.flixster.com/UkWsxmPaqE95aoxRz35kbVHPiqk=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/39/11173943_ori.jpg,6.4,6.8,PG-13,101,New Line Cinema,"$351,583,407.00 ",29-Jul-94
209,True Lies,http://resizing.flixster.com/mimlegW6DpnA7X8fM6uAqRTaC3Y=/180x256/dkpu1ddg7pbsk.cloudfront.net/movie/31/37/313714_ori.jpg,6.6,7.2,R,141,20th Century Fox,"$378,882,411.00 ",15-Jul-94
210,Cliffhanger,http://resizing.flixster.com/ZBN2_uTjkpn3PkFGLms8c1R5Xjk=/180x269/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/70/11157076_ori.jpg,6.2,6.3,R,112,TriStar Pictures / Carolco Pictures,"$255,000,211.00 ",28-May-93
211,Indecent Proposal,http://resizing.flixster.com/21Nukf6Y-ivy_q4K7LwRaskSNTQ=/173x270/dkpu1ddg7pbsk.cloudfront.net/movie/10/88/26/10882670_ori.jpg,4.6,5.8,R,117,Paramount Pictures,"$266,614,059.00 ",07-Apr-93
212,Jurassic Park,http://resizing.flixster.com/2D5M5EDSS4ZjUvDnS_jfTK6SBdQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/88/11168880_ori.jpg,8.3,8,PG-13,127,Universal Pictures / Amblin Entertainment,"$914,691,118.00 ",11-Jun-93
213,Mrs. Doubtfire,http://resizing.flixster.com/LBXknnxSaK0p3GtnjDsrj-v18LI=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/19/04/11190433_ori.jpg,5.8,6.9,PG-13,125,20th Century Fox,"$441,286,195.00 ",24-Nov-93
214,Philadelphia,http://resizing.flixster.com/1EQ-A7pSKFxe8p8nUjVoYESHhqk=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/38/11173851_ori.jpg,6.6,7.7,PG-13,125,TriStar Pictures,"$206,678,440.00 ",14-Jan-94
215,Schindler's List,http://resizing.flixster.com/8ZSqHlP-hPOabOXMSYWT4oXlrc4=/180x258/dkpu1ddg7pbsk.cloudfront.net/movie/26/71/267112_ori.jpg,9,8.9,R,195,Universal Pictures / Amblin Entertainment,"$321,306,305.00 ",04-Feb-94
216,Sleepless in Seattle,http://resizing.flixster.com/pXQ5x3nrVb2NR-P3FtOM5igMsxE=/96x140/dkpu1ddg7pbsk.cloudfront.net/movie/11/12/06/11120641_ori.jpg,6.5,6.8,PG,105,TriStar Pictures,"$227,799,884.00 ",25-Jun-93
217,The Firm,http://resizing.flixster.com/z-Fnu-OBkh-_tjtKCOgt0rVv-qM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/36/11173686_ori.jpg,6.2,6.8,R,154,Paramount Pictures,"$270,248,367.00 ",30-Jun-93
218,The Fugitive,http://resizing.flixster.com/2qD77zeD0QLsahPn4oRG72h8jUY=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/80/11168091_ori.jpg,7.9,7.8,PG-13,130,Warner Bros.,"$368,875,760.00 ",06-Aug-93
219,The Pelican Brief,http://resizing.flixster.com/7VvPgOg5CbFIghD_RgRpE2BT9z4=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169704_ori.jpg,5.5,6.5,PG-13,141,Warner Bros.,"$195,268,056.00 ",17-Dec-93
220,A Few Good Men,http://resizing.flixster.com/l2ieo3YdNwEXbO21Xatv-BU2ZJs=/180x261/dkpu1ddg7pbsk.cloudfront.net/movie/28/17/281708_ori.jpg,7,7.6,R,138,Columbia Pictures / Castle Rock Entertainment,"$243,240,178.00 ",11-Dec-92
221,Aladdin,http://resizing.flixster.com/PFEXNhpBUHom6A9yG3wg_W0Zt98=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/64/10936428_ori.jpg,8.1,8,G,90,Walt Disney Pictures,"$504,050,219.00 ",25-Nov-92
222,Basic Instinct,http://resizing.flixster.com/lRQ8GHTcvMv_3ysr2uwWkIrdHZ8=/180x247/dkpu1ddg7pbsk.cloudfront.net/movie/28/33/283309_ori.jpg,5.9,6.9,R,127,TriStar Pictures / Carolco Pictures,"$352,927,224.00 ",20-Mar-92
223,Batman Returns,http://resizing.flixster.com/eyIQdyoRhF9tyZv4-7T_gYpraUQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/56/82/90/5682901_ori.jpg,6.7,7,PG-13,126,Warner Bros. / PolyGram,"$266,822,354.00 ",19-Jun-92
224,Bram Stoker's Dracula,http://resizing.flixster.com/x3cAqTql6HPipavjw_OkSCaDpm8=/180x260/dkpu1ddg7pbsk.cloudfront.net/movie/59/64/98/5964985_ori.jpg,6.5,7.5,R,128,Columbia Pictures,"$215,862,692.00 ",13-Nov-92
225,Home Alone 2: Lost in New York,http://resizing.flixster.com/xT4YXaNwgJtK3EDk4He0uUuaUrw=/180x255/dkpu1ddg7pbsk.cloudfront.net/movie/25/40/254003_ori.jpg,3.6,6.5,PG,120,20th Century Fox,"$358,994,850.00 ",20-Nov-92
226,Lethal Weapon 3,http://resizing.flixster.com/X8uBur__gienB-0mAjgC0hfF7CM=/178x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/12/88/11128831_ori.jpg,5.5,6.7,R,118,Warner Bros.,"$321,731,527.00 ",15-May-92
227,Sister Act,http://resizing.flixster.com/blxl_bQQDX1grNM-uVerO3oZAaI=/180x260/dkpu1ddg7pbsk.cloudfront.net/movie/25/51/255121_ori.jpg,5.7,6.2,PG,100,Touchstone Pictures,"$231,605,150.00 ",29-May-92
228,The Bodyguard,http://resizing.flixster.com/QGjRr5Lf9dMQdKQhczqt58OqeSA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/79/11167935_ori.jpg,4.8,6.1,R,129,Warner Bros.,"$411,006,740.00 ",25-Nov-92
229,Wayne's World,http://resizing.flixster.com/5zIUNziYaR486W5JZy8eWVrvGow=/180x269/dkpu1ddg7pbsk.cloudfront.net/movie/59/51/42/5951425_ori.jpg,6.8,7,PG-13,94,Paramount Pictures,"$183,097,323.00 ",14-Feb-92
230,Beauty and the Beast,http://resizing.flixster.com/O7KjuYoKyOa7bBFVEMqnM_ZGN78=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/29/11162903_ori.jpg,8.4,8,G,84,Walt Disney Pictures,"$351,863,363.00 ",22-Nov-91
231,Cape Fear,http://resizing.flixster.com/0QRNH4M7vkPTz26alWM9mwKaOB4=/178x270/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/72/10937223_ori.jpg,7.1,7.3,R,128,Universal Pictures,"$182,291,969.00 ",15-Nov-91
232,City Slickers,http://resizing.flixster.com/q3rBGER1l3OdFFApBBsTcME3bsM=/180x261/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/27/11152780_ori.jpg,7,6.7,PG-13,113,Columbia Pictures / Castle Rock Entertainment / Nelson Entertainment,"$179,033,791.00 ",07-Jun-91
233,Hook,http://resizing.flixster.com/2Kp3hYPiPnhkEpDQNFEv4IRaD9M=/180x261/dkpu1ddg7pbsk.cloudfront.net/movie/25/46/254606_ori.jpg,4.4,6.7,PG,142,TriStar Pictures / Amblin Entertainment,"$300,854,823.00 ",11-Dec-91
234,Hot Shots!,http://resizing.flixster.com/3JzsLocKZT_RNxFVI61xsM_v4Fw=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/49/11164957_ori.jpg,6.5,6.7,PG-13,84,20th Century Fox,"$181,096,164.00 ",31-Jul-91
235,JFK,http://resizing.flixster.com/3rM4ZIxn0hOIAIKjFqZvy76ICyw=/180x265/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/59/10935981_ori.jpg,7.7,8,R,189,Warner Bros.,"$205,405,498.00 ",20-Dec-91
