movieId,title,posterUrl,rtScore,imdbScore,rating,runtime,studio,boxOffice,releaseDate
236,Robin Hood: Prince of Thieves,http://resizing.flixster.com/LWcUdj-bVCtz_yveVI-r0FfP7jE=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/00/11170050_ori.jpg,5.7,6.9,PG-13,143,Warner Bros.,"$390,493,908.00 ",14-Jun-91
237,Terminator 2: Judgment Day,http://resizing.flixster.com/sKc-3qOa64rxXpfEsKbNqv6DeY0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/43/11174301_ori.jpg,8.3,8.5,R,137,TriStar Pictures / Carolco Pictures / Lightstorm Entertainment,"$519,843,345.00 ",03-Jul-91
238,The Addams Family,http://resizing.flixster.com/jPsVpHIM4G8ViFgMbdUoxpk4shs=/180x257/dkpu1ddg7pbsk.cloudfront.net/movie/26/64/266402_ori.jpg,5.6,6.8,PG-13,99,Paramount Pictures / Orion Pictures,"$191,502,426.00 ",22-Nov-91
239,The Silence of the Lambs,http://resizing.flixster.com/Q8QDUnqJmgkfSlxyyppLZXF28t4=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/55/12/86/5512865_ori.jpg,8.5,8.6,R,118,Orion Pictures,"$272,742,922.00 ",14-Feb-91
240,Back to the Future Part III,http://resizing.flixster.com/I9PEVOh_ZpCiMnCfw57AkXDgRhM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/38/11173854_ori.jpg,6.5,7.4,PG,118,Universal Pictures,"$244,527,583.00 ",25-May-90
241,Dances with Wolves,http://resizing.flixster.com/6qRBQY1vGGNIYBeEv1_KFsmGJ4w=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/81/11168108_ori.jpg,7.5,8,PG-13,181,Orion Pictures,"$424,208,848.00 ",21-Nov-90
242,Die Hard 2,http://resizing.flixster.com/BXuwiQ9ITCvNupBVrtrZ3jQg9WU=/180x266/dkpu1ddg7pbsk.cloudfront.net/movie/10/93/34/10933489_ori.jpg,6.1,7.1,R,124,20th Century Fox / Silver Pictures,"$240,031,094.00 ",04-Jul-90
243,Ghost,http://resizing.flixster.com/pHPpw4inGi6stbtMnLSic6k5fVA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/91/11169197_ori.jpg,6.8,7,PG-13,127,Paramount Pictures,"$505,702,588.00 ",13-Jul-90
244,Home Alone,http://resizing.flixster.com/kt-Khg5hW-vqYwGDhLKnRAb-0uU=/110x150/dkpu1ddg7pbsk.cloudfront.net/movie/31/21/312104_ori.jpg,5.1,7.4,PG,103,20th Century Fox,"$476,684,675.00 ",16-Nov-90
245,Kindergarten Cop,http://resizing.flixster.com/cb6nTJ0nYUeS38cP0kMfMF_9DlE=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/87/11178764_ori.jpg,5.1,6,PG-13,111,Universal Pictures,"$201,957,688.00 ",21-Dec-90
246,Presumed Innocent,http://resizing.flixster.com/3atb8xNBu7Df-gVJpalCXndBg50=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/79/11167929_ori.jpg,7.4,6.9,R,127,Warner Bros.,"$221,303,188.00 ",27-Jul-90
247,Pretty Woman,http://resizing.flixster.com/fyT-rUxIJLV7inCl5NqJHgmnoDI=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/16/90/52/1690526_ori.jpg,5.7,6.9,R,119,Touchstone Pictures,"$463,406,268.00 ",23-Mar-90
248,Teenage Mutant Ninja Turtles,http://resizing.flixster.com/jPSS5WGvx8Z2q_U7TNzxSoHqFUQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/00/11170087_ori.jpg,4.8,6.7,PG,93,New Line Cinema,"$201,965,915.00 ",30-Mar-90
249,Total Recall,http://resizing.flixster.com/ROHNoOdZcDbCpiitmK2FRxKCvTc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/99/11189901_ori.jpg,7.3,7.5,R,113,TriStar Pictures / Carolco Pictures,"$261,336,002.00 ",01-Jun-90
250,Back to the Future Part II,http://resizing.flixster.com/gqemFWJuuNW6pVn4p7JfoGo4VSM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/38/11173853_ori.jpg,6.1,7.8,PG,108,Universal Pictures,"$331,950,002.00 ",22-Nov-89
251,Batman,http://resizing.flixster.com/GYJFshcSEmFUiwMilVYAyMIs4CQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/80/11168088_ori.jpg,6.6,7.6,PG-13,126,Warner Bros. / PolyGram,"$411,348,924.00 ",23-Jun-89
252,Born on the Fourth of July,http://resizing.flixster.com/uORJJKgy_lsdJT2bkQmStA3V2qI=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/58/11175872_ori.jpg,7.4,7.2,R,145,Universal Pictures,"$161,001,698.00 ",05-Jan-90
253,Dead Poets Society,http://resizing.flixster.com/o40G4KNC9kqYHF2W_Ns0RG449BM=/180x269/dkpu1ddg7pbsk.cloudfront.net/movie/10/58/40/10584083_ori.jpg,7.2,8,PG,128,Touchstone Pictures,"$235,860,116.00 ",09-Jun-89
254,Ghostbusters II,http://resizing.flixster.com/dcW7DWqYbQt25cexo1WNvrzm-O8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/44/11174416_ori.jpg,5.2,6.5,PG,108,Columbia Pictures,"$215,394,738.00 ",16-Jun-89
255,"Honey, I Shrunk the Kids",http://resizing.flixster.com/5mEUZK0kuxucMPC5Ycg0MIwPSFI=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/10/87/98/10879840_ori.jpg,6.2,6.2,PG,93,Walt Disney Pictures,"$222,724,172.00 ",23-Jun-89
256,Indiana Jones and the Last Crusade,http://resizing.flixster.com/qaoiZqYHDMj6G5jqCdlEtuaumgA=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/10/91/96/10919621_ori.jpg,7.9,8.3,PG-13,127,Paramount Pictures / Lucasfilm,"$474,171,806.00 ",24-May-89
257,Lethal Weapon 2,http://resizing.flixster.com/RFQcK-L53KhuubGeaJKOomMbg9k=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/11/12/88/11128832_ori.jpg,6.6,7.2,R,114,Warner Bros.,"$227,853,986.00 ",07-Jul-89
258,Look Who's Talking,http://resizing.flixster.com/H3iCz9YretFAYbty_QAUGdp2-4U=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/81/11178142_ori.jpg,5,5.8,PG-13,93,TriStar Pictures,"$296,999,813.00 ",13-Oct-89
259,The Little Mermaid,http://resizing.flixster.com/i9JPNUh70xuDNhRGYPg4U8L_PHo=/180x258/dkpu1ddg7pbsk.cloudfront.net/movie/25/06/250622_ori.jpg,8.1,7.6,G,83,Walt Disney Pictures,"$184,155,863.00 ",17-Nov-89
260,"""Crocodile"" Dundee II",http://resizing.flixster.com/7Kx0TvzMcvpqHNAE-yqb4pGPk7w=/180x255/dkpu1ddg7pbsk.cloudfront.net/movie/25/68/256818_ori.jpg,3.5,5.5,PG,108,Paramount Pictures,"$109,306,210.00 ",25-May-88
261,Beetlejuice,http://resizing.flixster.com/WwfRe5-FR6NpqXyNT6vsLgvHXPI=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/68/11166863_ori.jpg,7,7.4,PG,92,Warner Bros. / Geffen Pictures,"$73,707,461.00 ",30-Mar-88
262,Big,http://resizing.flixster.com/lvE3FiWgRk78wlgoK8AOg0Ao_d8=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/44/11164479_ori.jpg,7.9,7.3,PG,104,20th Century Fox / Gracie Films,"$114,968,774.00 ",03-Jun-88
263,Cocktail,http://resizing.flixster.com/mBKethr9jeA6EMJGizVw16i323Q=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/26/88/268891_ori.jpg,3.8,5.8,R,104,Touchstone Pictures,"$78,222,753.00 ",29-Jul-88
264,Coming to America,http://resizing.flixster.com/SpFvVmXJooaMPr5Q_jCIsgyABY0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/89/11168930_ori.jpg,5.8,6.9,R,116,Paramount Pictures,"$128,152,301.00 ",29-Jun-88
265,Die Hard,http://resizing.flixster.com/jPElLfrOhdvB_ZCJ4fWabLw9TSQ=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/47/11164776_ori.jpg,8.4,8.3,R,131,20th Century Fox / Silver Pictures,"$83,008,852.00 ",20-Jul-88
266,Rain Man,http://resizing.flixster.com/QOETj26bjQ-V44TXF6efQW3eAPo=/174x270/dkpu1ddg7pbsk.cloudfront.net/movie/10/85/35/10853584_ori.jpg,7.9,8,R,133,United Artists,"$172,825,435.00 ",16-Dec-88
267,The Naked Gun: From the Files of Police Squad!,http://resizing.flixster.com/J5Rc7uF3aMumJoVlcjnFbL6GTgk=/110x148/dkpu1ddg7pbsk.cloudfront.net/movie/10/88/60/10886069_ori.jpg,7.3,7.6,PG-13,85,Paramount Pictures,"$78,756,177.00 ",02-Dec-88
268,Twins,http://resizing.flixster.com/H2mQs9HYLM6dPIe31Ak2ipfj1_s=/178x270/dkpu1ddg7pbsk.cloudfront.net/movie/10/88/47/10884784_ori.jpg,4.8,5.9,PG,107,Universal Pictures,"$111,938,388.00 ",09-Dec-88
269,Who Framed Roger Rabbit,http://resizing.flixster.com/ER2EiHJ2eXX7acnA6_E4aFhIhBo=/168x268/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/55/11155547_ori.jpg,8.4,7.7,PG,104,Touchstone Pictures / Amblin Entertainment,"$156,452,370.00 ",22-Jun-88
270,Beverly Hills Cop II,http://resizing.flixster.com/hAbluJoNCoLzqbORzEG8k4IJ7YE=/180x269/dkpu1ddg7pbsk.cloudfront.net/movie/10/84/44/10844413_ori.jpg,4.9,6.4,R,100,Paramount,"$153,665,036.00 ",20-May-87
271,Fatal Attraction,http://resizing.flixster.com/hWiV1-iFoJADbPT61IDD7Z2H4Xs=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/10/84/99/10849901_ori.jpg,6.7,6.9,R,119,Paramount Pictures,"$156,645,693.00 ",18-Sep-87
272,"Good Morning, Vietnam",http://resizing.flixster.com/LeKFp61qZoa_i5Q_6x_4nYkg1Ww=/180x256/dkpu1ddg7pbsk.cloudfront.net/movie/26/89/268995_ori.jpg,7.4,7.3,R,121,Touchstone,"$123,922,370.00 ",15-Jan-88
273,Lethal Weapon,http://resizing.flixster.com/3aDtygNQOYu5zppr1AvV8jIu_H0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/79/11167924_ori.jpg,7.1,7.6,R,110,Warner Bros.,"$65,207,127.00 ",06-Mar-87
274,Moonstruck,http://resizing.flixster.com/N7exSCLxOgtB-aPi60FeW5bXS5w=/180x264/dkpu1ddg7pbsk.cloudfront.net/movie/10/85/77/10857754_ori.jpg,7.8,7.1,PG,102,Metro-Goldwyn-Mayer,"$80,640,528.00 ",15-Jan-88
275,Stakeout,http://resizing.flixster.com/yBPupKo8Rg2P0Xk7oSb3kKgkeaM=/180x255/dkpu1ddg7pbsk.cloudfront.net/movie/27/16/271625_ori.jpg,6.5,6.6,R,117,Touchstone,"$65,673,230.00 ",05-Aug-87
276,The Secret of My Success,http://resizing.flixster.com/bCumGM3LISFAFqsAbv3V0o7fPKw=/177x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/78/11157863_ori.jpg,5.4,6.4,PG-13,111,Universal Pictures,"$66,995,000.00 ",10-Apr-87
277,The Untouchables,http://resizing.flixster.com/1EFQuvj5llA_m61tMCqDVudwUpc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/13/11171335_ori.jpg,7.4,8,R,119,Paramount,"$76,270,454.00 ",03-Jun-87
278,The Witches of Eastwick,http://resizing.flixster.com/kU0L2LKZtLzoi4ZomVbNdWVZ6qk=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/13/11161319_ori.jpg,6.2,6.5,R,118,Warner Bros.,"$63,766,510.00 ",12-Jun-87
279,Three Men and a Baby,http://resizing.flixster.com/fxMTXOi2o24T_ZK0zoraIm9n6cM=/180x259/dkpu1ddg7pbsk.cloudfront.net/movie/25/71/257115_ori.jpg,5.9,5.8,PG,102,Touchstone Pictures,"$167,780,960.00 ",25-Nov-87
280,"""Crocodile"" Dundee",http://resizing.flixster.com/djJ50pyIgZZoFYdXO3HcLjlnGzg=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169779_ori.jpg,6.7,6.5,PG-13,97,Paramount Pictures / 20th Century Fox,"$174,803,506.00 ",26-Sep-86
281,Aliens,http://resizing.flixster.com/xYugVntiVJbVz5x_bQq5-Pjg5aU=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/07/11180796_ori.jpg,9,8.4,R,137,20th Century Fox,"$86,160,248.00 ",18-Jul-86
282,An American Tail,http://resizing.flixster.com/w0uF4v8jUe1x3ZErtvyPWfe1Nzc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/66/11176623_ori.jpg,6.3,6.9,G,80,Universal Studios,"$84,542,002.00 ",21-Nov-86
283,Back to School,http://resizing.flixster.com/JQn3vediYVmfbxQO3an5Mh_mA1s=/176x270/dkpu1ddg7pbsk.cloudfront.net/movie/74/28/48/7428484_ori.jpg,7,6.5,PG-13,96,Orion Pictures,"$91,258,000.00 ",13-Jun-86
284,Platoon,http://resizing.flixster.com/d83olRDH-G34i6EP7QVdyF3HyaU=/180x267/dkpu1ddg7pbsk.cloudfront.net/movie/10/86/50/10865025_ori.jpg,8.1,8.1,R,120,Orion Pictures,"$138,530,565.00 ",06-Feb-87
285,Ruthless People,http://resizing.flixster.com/IfJutHqmgKfI235a-AsTBLm_bp0=/180x254/dkpu1ddg7pbsk.cloudfront.net/movie/26/87/268720_ori.jpg,7,6.8,R,93,Buena Vista Pictures Distribution,"$71,624,879.00 ",27-Jun-86
286,Star Trek IV: The Voyage Home,http://resizing.flixster.com/53VKc9-hpRF9QNzuLQzQaspdAug=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/18/07/11180717_ori.jpg,6.9,7.3,PG,119,Paramount Pictures,"$109,713,132.00 ",26-Nov-86
287,The Golden Child,http://resizing.flixster.com/7KO5uu2ZPehnVfcsKggTXZjtefM=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/36/11173678_ori.jpg,3.9,5.8,PG-13,94,Paramount Pictures,"$79,817,937.00 ",12-Dec-86
288,"The Karate Kid, Part II",http://resizing.flixster.com/_ByjiJUAmxiXl6oAHPF8l4gOOVc=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/81/11178156_ori.jpg,4.9,5.8,PG,113,Columbia Pictures,"$115,103,979.00 ",20-Jun-86
289,Top Gun,http://resizing.flixster.com/TuoFvLZpHzh4RPlzFOHUdo_wJf4=/180x231/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/92/11169265_ori.jpg,5.8,6.8,PG,110,Paramount Pictures,"$176,781,728.00 ",16-May-86
290,Back to the Future,http://resizing.flixster.com/por4iOTnpL-nsH4QNjvWqwBF-DA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/38/11173852_ori.jpg,8.6,8.5,PG,116,Universal Pictures / Amblin Entertainment,"$210,609,762.00 ",03-Jul-85
291,Cocoon,http://resizing.flixster.com/xmmiZa3fc0i16-NkvydGxUA0ubw=/180x258/dkpu1ddg7pbsk.cloudfront.net/movie/25/91/259100_ori.jpg,6.2,6.6,PG-13,117,20th Century Fox,"$85,313,124.00 ",21-Jun-85
292,Out Of Africa,http://resizing.flixster.com/QHwc8jY1d-8Sc0qxbRpzlxkbwC8=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/17/11171703_ori.jpg,6.5,7.2,PG,161,Universal Pictures,"$87,071,205.00 ",20-Dec-85
293,Rambo: First Blood Part II,http://resizing.flixster.com/f3qkehG-FJEa88CWySM_d4dKd84=/180x253/dkpu1ddg7pbsk.cloudfront.net/movie/11/13/69/11136978_ori.jpg,4.1,6.4,R,96,TriStar Pictures / Carolco,"$150,415,432.00 ",22-May-85
294,Rocky IV,http://resizing.flixster.com/gLnfMQMcsLo-npqSh5PBXVUhNH4=/180x246/dkpu1ddg7pbsk.cloudfront.net/movie/26/13/261393_ori.jpg,4.8,6.7,PG,91,United Artists,"$127,873,716.00 ",27-Nov-85
295,Spies Like Us,http://resizing.flixster.com/m4ljoIkVfStpMpCRQPelXFo11ck=/180x248/dkpu1ddg7pbsk.cloudfront.net/movie/25/80/258000_ori.jpg,4.4,6.3,PG,102,Warner Bros.,"$60,088,980.00 ",06-Dec-85
296,The Color Purple,http://resizing.flixster.com/8cUjrP4uzSIBK9XTbV2l8fW7_G0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/80/11168034_ori.jpg,6.9,7.8,PG-13,154,Warner Bros.,"$94,175,854.00 ",07-Feb-86
297,The Goonies,http://resizing.flixster.com/zEGbl7xvlrrxuJUs97YL-sJAEaA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/67/11166730_ori.jpg,6.1,7.8,PG,114,Warner Bros.,"$61,389,680.00 ",07-Jun-85
298,The Jewel of the Nile,http://resizing.flixster.com/AnbVvE9r4Tmx3ZHIxPPbFSJ2EOg=/179x257/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/50/11165073_ori.jpg,4.8,6,PG,106,20th Century Fox,"$75,973,200.00 ",11-Dec-85
299,Witness,http://resizing.flixster.com/PPod2vP4QjRVXLfdKUdyV0qo3YA=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/89/11168980_ori.jpg,8.1,7.5,R,112,Paramount Pictures,"$68,706,993.00 ",08-Feb-85
300,Beverly Hills Cop,http://resizing.flixster.com/Rje0CY8py13zZipgCWG21rEB3jk=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/97/11169777_ori.jpg,7.1,7.3,R,105,Paramount Pictures,"$234,760,478.00 ",05-Dec-84
301,Footloose,http://resizing.flixster.com/-BS99IniaWgjUugv8sMTKuk6tbQ=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/89/11168940_ori.jpg,5.7,6.4,R,107,Paramount Pictures,"$80,035,402.00 ",17-Feb-84
302,Ghostbusters,http://resizing.flixster.com/BoiId1MnF0Y_NsF4rbMyCTC4TRo=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/74/11167403_ori.jpg,8.2,7.8,PG,105,Columbia Pictures,"$238,632,124.00 ",08-Jun-84
303,Gremlins,http://resizing.flixster.com/00eKnKicNih1jQp_B5ltQPHSal0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/07/11170794_ori.jpg,7.3,7.2,PG,106,Warner Bros.,"$153,083,102.00 ",08-Jun-84
304,Indiana Jones and the Temple of Doom,http://resizing.flixster.com/hlGmbeNA0EUVahBTvVB1rBZvTfo=/180x268/dkpu1ddg7pbsk.cloudfront.net/movie/10/92/11/10921138_ori.jpg,7.2,7.6,PG,118,Paramount Pictures / Lucasfilm,"$179,870,271.00 ",23-May-84
305,Police Academy,http://resizing.flixster.com/yxkN7ApOx7oebSilMhOj1kcXv3M=/176x270/dkpu1ddg7pbsk.cloudfront.net/movie/55/35/80/5535807_ori.jpg,4.5,6.6,R,96,Warner Bros. / The Ladd Company,"$81,198,894.00 ",23-Mar-84
306,Romancing the Stone,http://resizing.flixster.com/Z1g_ytpzZwOKimr5eFOqEK7i3MI=/171x270/dkpu1ddg7pbsk.cloudfront.net/movie/24/63/50/2463504_ori.jpg,7.3,6.9,PG,106,20th Century Fox,"$78,371,200.00 ",30-Mar-84
307,Star Trek III: The Search for Spock,http://resizing.flixster.com/sFfDyO-ggnJziirIooREwqob2YU=/110x150/dkpu1ddg7pbsk.cloudfront.net/movie/10/88/86/10888604_ori.jpg,6.4,6.6,PG,105,Paramount Pictures,"$76,572,238.00 ",01-Jun-84
308,The Karate Kid,http://resizing.flixster.com/m7hi87x8Vofa79xBQywogTPQIZ4=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/81/11178155_ori.jpg,6.9,7.2,PG,126,Columbia Pictures,"$90,815,558.00 ",22-Jun-84
309,The Terminator,http://resizing.flixster.com/W54w6sQMgIsV5xH-ftwiWnz1nUA=/180x263/dkpu1ddg7pbsk.cloudfront.net/movie/11/15/35/11153556_ori.jpg,8.7,8.1,R,107,Orion Pictures,"$78,400,000.00 ",26-Oct-84
310,Flashdance,http://resizing.flixster.com/dE3mzn20r1fYcNxLP8mXUIxphbw=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/17/64/11176469_ori.jpg,4.7,6.1,R,95,Paramount Pictures / PolyGram,"$92,921,203.00 ",15-Apr-83
311,Mr. Mom,http://resizing.flixster.com/4k65Krz0moljeHEqvjfxOyjh5rs=/180x260/dkpu1ddg7pbsk.cloudfront.net/movie/25/77/257712_ori.jpg,6.1,6.4,PG,91,20th Century Fox,"$64,783,827.00 ",19-Aug-83
312,Octopussy,http://resizing.flixster.com/VVpBn48QVIOIuckMl467m_E68qs=/180x264/dkpu1ddg7pbsk.cloudfront.net/movie/11/13/14/11131437_ori.jpg,5.2,6.6,PG,131,United Artists,"$67,800,000.00 ",10-Jun-83
313,Risky Business,http://resizing.flixster.com/3-yV3TNHIonKjCnpshrjCWJc4-0=/180x270/dkpu1ddg7pbsk.cloudfront.net/movie/11/16/80/11168031_ori.jpg,7.5,6.8,R,99,Warner Bros.,"$63,541,777.00 ",05-Aug-83
314,Star Wars Episode VI: Return of the Jedi,http://resizing.flixster.com/jPGnLweJ4c_W-vQFMaeHfgWMtfY=/180x263/dkpu1ddg7pbsk.cloudfront.net/movie/10/94/47/10944709_ori.jpg,6.8,8.4,PG,134,Lucasfilm / 20th Century Fox,"$252,583,617.00 ",25-May-83
